 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
08/21/2025  10:39 PM             1,648 manifest_updater_log.md
08/21/2025  10:39 PM             2,846 papers_manifest.md
08/21/2025  10:39 PM             1,117 papers_manifest_template.md
08/21/2025  10:39 PM             2,007 papers_remix_protocol.md
09/28/2025  10:08 PM               384 README.md
08/21/2025  10:39 PM             2,543 resonance_council.md
08/21/2025  10:39 PM               954 triadic_visual_index_log.md
09/10/2025  01:41 AM             2,999 manifest_updater.py
09/10/2025  01:41 AM             1,638 resonance_council_tier_checker.py
08/21/2025  10:39 PM             4,264 manifest_updater_config.yaml
08/21/2025  10:39 PM                90 constants.yml
              14 File(s)        572,092 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\data\processed

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM                60 .gitkeep
               1 File(s)             60 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\data\raw

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               234 .gitignore
               1 File(s)            234 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\data\webhook

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM             1,794 triadic_lab_index.md
08/21/2025  10:39 PM             1,542 triadic_remix_guide.md
08/21/2025  10:39 PM             1,505 triadic_remix_submission_template.md
08/21/2025  10:39 PM             1,742 triadic_visual_index_generator.py
08/21/2025  10:39 PM               791 webhook_test_runner.py
08/21/2025  10:39 PM             1,605 triadic_visual_index.svg
08/21/2025  10:39 PM               462 webhook_ping_template.yaml
               7 File(s)          9,441 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\design

09/28/2025  10:07 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\education

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:15 PM    <DIR>          rituals
09/30/2025  03:15 PM    <DIR>          scrolls
09/30/2025  03:14 PM               801 curriculum_protocols.md
               1 File(s)            801 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\education\rituals

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:15 PM    <DIR>          ..
09/30/2025  03:14 PM               672 triadic_teaching_methods.md
               1 File(s)            672 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\education\scrolls

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:15 PM    <DIR>          ..
09/30/2025  03:14 PM               429 README.md
09/30/2025  03:14 PM               852 remix_ethics.md
09/30/2025  03:14 PM               644 remix_lineage_map.md
09/30/2025  03:14 PM               821 validator_curriculum.md
09/30/2025  03:14 PM               744 validator_ethics.md
               5 File(s)          3,490 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\engine

09/03/2025  09:33 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  09:35 PM    <DIR>          __pycache__
09/03/2025  12:51 AM               212 gendata.py
09/03/2025  12:31 PM               112 hashing.py
09/03/2025  12:31 PM               855 metrics.py
09/03/2025  12:27 PM               460 run.py
09/03/2025  09:40 PM               946 simulate.py
09/03/2025  09:35 PM               596 triphasic.py
               6 File(s)          3,181 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\engine\__pycache__

09/03/2025  09:35 PM    <DIR>          .
09/03/2025  09:33 PM    <DIR>          ..
09/03/2025  09:35 PM               793 triphasic.cpython-313.pyc
               1 File(s)            793 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\equations

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/28/2025  10:08 PM                 2 dimensional_math.md
09/28/2025  10:08 PM             1,249 equation_index.md
09/28/2025  10:08 PM                 2 equation_trigger_log.md
09/30/2025  03:14 PM               817 equation_trigger_matrix.md
09/28/2025  10:08 PM               968 README.md
09/28/2025  10:08 PM                 2 resonance_equations.md
08/21/2025  10:39 PM             1,542 triadic_equation_echo_map.md
08/21/2025  10:39 PM             1,493 triadic_equation_gallery.md
08/21/2025  10:39 PM             2,043 triadic_equation_registry.md
               9 File(s)          8,118 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\folds

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               507 README.md
09/30/2025  03:14 PM               647 fold_001_glycine.yaml
09/30/2025  03:14 PM               674 fold_002_custom_ai_remix.yaml
               3 File(s)          1,828 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\glyphic_resonance

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               593 overlay_protocol.md
               1 File(s)            593 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\glyphs

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  12:48 AM               331 aura_animation.js
09/28/2025  10:08 PM             1,261 lantern_unfolding.js
09/30/2025  03:14 PM               669 bridge_glyph_overlay_01_svg_descriptive_seed.md
09/30/2025  03:14 PM               586 dimensional_spectrum_map_svg.md
09/30/2025  03:14 PM               462 glyph_protein_echo_01.descriptive_seed.md
09/30/2025  03:14 PM               616 glyph_protein_echo_02_svg_descriptive_seed.md
09/30/2025  03:14 PM               398 README.md
09/03/2025  12:48 AM             1,174 triadic_validator_glyph.md
09/30/2025  03:14 PM                 2 glyph_fff_wrapper.svg
09/30/2025  03:14 PM                 2 glyph_protein_echo_01.svg
09/03/2025  12:48 AM               694 triskelion_glyph.svg
09/03/2025  12:48 AM               600 glyph_registry.yaml
              12 File(s)          6,795 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\governance

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/28/2025  10:08 PM               430 badge_trigger_summary.json
09/28/2025  10:08 PM               926 badge_logic.md
09/28/2025  10:08 PM               930 badge_trigger_theme_manifest.md
09/28/2025  10:08 PM             1,919 badge_trigger_validator_dashboard.md
09/28/2025  10:08 PM             1,199 governance.md
09/30/2025  03:14 PM               736 governance_logic.md
09/30/2025  03:14 PM             1,030 governance_logic_modules.md
10/02/2025  02:47 AM               281 membership.md
10/02/2025  02:47 AM             1,145 membership_protocol.md
09/28/2025  10:08 PM             1,161 README.md
09/30/2025  03:14 PM               597 symbolic_permanence.md
09/28/2025  10:08 PM               240 badge_trigger_webhook.yaml
09/28/2025  10:08 PM               534 trigger_logic.yaml
09/28/2025  10:08 PM               624 validator_council.yaml
              14 File(s)         11,752 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\hardware

10/05/2025  09:49 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/05/2025  09:49 AM               888 DPU_spec.md
10/05/2025  09:49 AM               853 frta-overview.md
10/05/2025  09:49 AM               934 NIMMS_spec.md
10/05/2025  09:49 AM               669 resonant-roman-concrete.md
10/05/2025  09:49 AM               683 triadic-resonance-tower.md
               5 File(s)          4,027 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus

08/28/2025  04:12 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          assets
08/28/2025  04:12 AM    <DIR>          badges
08/28/2025  04:12 AM    <DIR>          equations
08/28/2025  04:12 AM    <DIR>          honor_roll
08/27/2025  07:43 AM    <DIR>          labs
08/28/2025  04:12 AM    <DIR>          metadata
08/28/2025  04:12 AM    <DIR>          scripts
08/28/2025  04:12 AM    <DIR>          styles
08/28/2025  04:12 AM    <DIR>          validator
08/22/2025  12:06 AM               221 update.bat
08/28/2025  04:12 AM             1,318 index.html
08/22/2025  12:05 AM             2,984 Copilot_Hippocampus_cheat_sheet.md
08/27/2025  07:40 AM             1,862 loop_validation_protocol.md
08/27/2025  07:40 AM             1,268 Makefile.md
08/28/2025  04:12 AM               597 overview.md
08/28/2025  04:12 AM             6,571 README.md
08/27/2025  07:40 AM             1,028 RESUME_Copilot.py
08/27/2025  07:40 AM               396 scaffold.txt
08/27/2025  07:40 AM             1,008 manifest.yaml
              10 File(s)         17,253 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\assets

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM                29 .keep
08/28/2025  04:12 AM               457 assets-notes.md
08/28/2025  04:12 AM                 2 hippocampus-placeholder.png
08/28/2025  04:12 AM               209 theme-icon.svg
               4 File(s)            697 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\badges

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               299 lab-builder.badge
08/28/2025  04:12 AM               285 paper-anchor.badge
08/28/2025  04:12 AM               281 synthetic-composer.badge
               3 File(s)            865 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\equations

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               554 equations.md
               1 File(s)            554 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\honor_roll

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               517 project.md
               1 File(s)            517 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\labs

08/27/2025  07:43 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          lab-01
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\labs\lab-01

08/28/2025  04:12 AM    <DIR>          .
08/27/2025  07:43 AM    <DIR>          ..
08/28/2025  04:12 AM               760 README.md
               1 File(s)            760 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\metadata

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               434 project.yml
               1 File(s)            434 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\scripts

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM             3,341 helper-snippet.js
08/28/2025  04:12 AM             2,658 init.js
08/28/2025  04:12 AM               767 scripts-notes.md
               3 File(s)          6,766 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\styles

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               506 project.css
08/28/2025  04:12 AM               363 styles-notes.md
               2 File(s)            869 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Hippocampus\validator

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               804 resonance-passport-template.md
               1 File(s)            804 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\honor_roll

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  12:48 AM    <DIR>          profiles
09/30/2025  03:14 PM               286 honor_roll_ledger.json
08/21/2025  10:39 PM             1,901 BADGES_EARNED.md
08/21/2025  10:39 PM             2,060 CONTRIBUTING.md
08/21/2025  10:39 PM             1,233 CONTRIBUTOR_BADGES.md
09/03/2025  12:48 AM               622 contributor_honor_roll.md
09/03/2025  12:48 AM             1,932 dashboard.md
09/03/2025  12:48 AM               908 glyph_registry.md
08/27/2025  07:40 AM               270 hippocampus_contributors.md
09/30/2025  03:14 PM                 2 honor_roll.md
08/21/2025  10:39 PM               589 papers_contributor_honor_roll.md
09/30/2025  03:14 PM               322 README.md
08/21/2025  10:39 PM             2,366 resonance_council.md
08/21/2025  10:39 PM             2,647 triadic_curriculum_index.md
08/21/2025  10:39 PM             2,191 triadic_discussion_starter.md
08/21/2025  10:39 PM             2,419 triadic_equation_registry.md
08/21/2025  10:39 PM             2,261 triadic_sponsor_pitch.md
08/21/2025  10:39 PM             2,207 triadic_visual_index.md
09/30/2025  03:14 PM               210 contributors.yaml
08/21/2025  10:39 PM                36 umaywant2.prompt.yml
              19 File(s)         24,462 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\honor_roll\profiles

09/03/2025  12:48 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/03/2025  12:48 AM             1,838 nawder_loswin.md
               1 File(s)          1,838 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\images

09/25/2025  06:56 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/30/2025  12:23 AM            14,918 stars-astro.gif
08/29/2025  02:44 PM           207,290 AI_plasma_swirls.jpg
08/29/2025  02:44 PM             2,983 frostweaver-fixed.jpg
08/29/2025  02:44 PM             4,775 nawder_lantern.jpg
08/29/2025  02:44 PM           150,691 triadicwizard.jpg
08/29/2025  02:44 PM             2,830 triadicwizard_small.jpg
09/02/2025  06:42 AM         2,390,340 Copilot_20250902_064219.png
09/02/2025  06:42 AM         2,604,155 Copilot_20250902_064226.png
08/29/2025  02:44 PM         1,464,424 Copilot_dimensions1.png
08/29/2025  02:44 PM         1,373,292 Copilot_dimensions2.png
08/29/2025  02:44 PM           131,128 knight-portal.png
08/29/2025  02:44 PM           365,904 med-header.png
08/29/2025  02:44 PM            16,956 old_elven_wizard.png
08/29/2025  02:44 PM            19,653 old_wizard.png
08/29/2025  02:44 PM           365,904 org-header.png
08/16/2025  03:00 PM           420,637 sphere_pic.png
09/04/2025  12:06 AM         2,255,672 tft-hero-equations.png
08/29/2025  02:44 PM            24,751 tiny-header.png
09/25/2025  06:56 AM           365,904 triadic_lantern.png
09/25/2025  06:56 AM             4,185 validated.png
              20 File(s)     12,186,392 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\jobs

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               444 job_manifest.yaml
               1 File(s)            444 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\js

09/28/2025  10:08 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/25/2025  06:56 AM             2,833 carousel.js
09/25/2025  06:56 AM               381 equations.js
09/28/2025  10:08 PM               654 fff-tests.js
09/10/2025  01:41 AM             3,041 fluids.js
09/28/2025  10:08 PM               192 fluids-test.js
09/10/2025  01:41 AM             2,994 forces.js
09/28/2025  10:08 PM               192 forces-test.js
09/28/2025  10:08 PM               194 freq-test.js
09/10/2025  01:41 AM             3,196 frequencies.js
09/25/2025  06:56 AM             2,629 hero-warp.js
09/10/2025  01:41 AM             1,624 lattice.js
09/10/2025  01:41 AM             2,841 tft-harmonics.js
09/25/2025  06:56 AM               271 theme.js
              13 File(s)         21,042 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:15 PM    <DIR>          ai_pipeline
09/28/2025  10:08 PM    <DIR>          applied
09/30/2025  03:15 PM    <DIR>          architecture_resonance
09/28/2025  10:08 PM    <DIR>          badges
09/30/2025  03:14 PM    <DIR>          core
09/30/2025  03:15 PM    <DIR>          dimensional_alignment
09/28/2025  10:08 PM    <DIR>          events
09/28/2025  10:08 PM    <DIR>          experimental
09/30/2025  03:14 PM    <DIR>          foundations
09/30/2025  03:15 PM    <DIR>          glyphic_resonance
09/28/2025  10:08 PM    <DIR>          honor_roll
09/28/2025  10:08 PM    <DIR>          mythic_symbolic
09/30/2025  03:15 PM    <DIR>          protein_harmonics
09/30/2025  03:15 PM    <DIR>          protocols
09/30/2025  03:15 PM    <DIR>          quantum_access
09/28/2025  10:08 PM    <DIR>          quantum_extensions
09/30/2025  03:15 PM    <DIR>          resonant_time
09/28/2025  10:08 PM    <DIR>          symbolic_structures
09/28/2025  10:08 PM               961 labs_dashboard.html
09/28/2025  10:08 PM             1,379 labs_status.json
08/21/2025  10:39 PM             2,715 dimensional_loop_guide.md
08/21/2025  10:39 PM               676 Glyph_Density_Map_Curriculum_Modules.md
08/27/2025  07:40 AM             1,382 initiation_protocol.md
09/28/2025  10:08 PM             1,339 README.md
08/21/2025  10:39 PM             2,148 triadic_lab_template.md
08/21/2025  10:39 PM             2,402 triadic_manifesto.md
08/21/2025  10:39 PM             1,992 triadic_remix_guide.md
               9 File(s)         14,994 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\ai_pipeline

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               250 glyph_overlay_manifest.csv
09/30/2025  03:14 PM               354 legacy_echo_index.csv
09/30/2025  03:14 PM               819 ai_training_manifesto.md
09/30/2025  03:14 PM               643 legacy_echo_archive.md
09/30/2025  03:14 PM               690 README.md
09/30/2025  03:14 PM               430 contributor_badge_generator.py
09/30/2025  03:14 PM               482 contributor_echo_map.py
09/30/2025  03:14 PM               443 fff_alignment_predictor.py
09/30/2025  03:14 PM               547 fold_glyph_generator.py
09/30/2025  03:14 PM               435 glyph_overlay_animator.py
09/30/2025  03:14 PM               515 legacy_echo_visualizer.py
09/30/2025  03:14 PM               515 model_evaluator.py
09/30/2025  03:14 PM               586 remix_lineage_dashboard.py
09/30/2025  03:14 PM               370 remix_lineage_tracker.py
09/30/2025  03:14 PM               428 remix_trigger_predictor.py
09/30/2025  03:14 PM               522 train_ai_on_resonance.py
09/30/2025  03:14 PM               460 fold_glyph_overlay.svg
09/30/2025  03:14 PM               363 contributor_badge_log.yaml
09/30/2025  03:14 PM               492 contributor_echo_log.yaml
09/30/2025  03:14 PM               529 fold_glyph_manifest.yaml
09/30/2025  03:14 PM               613 mythic_badge_manifest.yaml
09/30/2025  03:14 PM               331 remix_lineage_log.yaml
              22 File(s)         10,817 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Lab_13_Cryptographic_Entanglement
08/25/2025  09:53 AM    <DIR>          Lab_15_Nested_Harmonic_Encryption
08/25/2025  09:53 AM    <DIR>          Lab_29_Quantum_Mythic_Debugger
08/25/2025  09:53 AM    <DIR>          Lab_40_Harmonic_Health_Synthesizer
08/25/2025  09:53 AM    <DIR>          Lab_41_Triadic_Diagnostic_Engine
08/25/2025  09:53 AM    <DIR>          Lab_42_Mythic_Healing_Compiler
08/25/2025  09:53 AM    <DIR>          Lab_43_Harmonic_Infrastructure_Mapper
09/18/2025  11:28 AM    <DIR>          Lab_58_Cryptography
09/28/2025  10:08 PM               252 README.md
               1 File(s)            252 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_13_Cryptographic_Entanglement

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               538 Lab_13_Cryptographic_Entanglement.ipynb
08/21/2025  10:39 PM               888 Lab_13_Cryptographic_Entanglement.md
               2 File(s)          1,426 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_15_Nested_Harmonic_Encryption

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               546 Lab_15_Nested_Harmonic_Encryption.ipynb
08/21/2025  10:39 PM               943 Lab_15_Nested_Harmonic_Encryption.md
               2 File(s)          1,489 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_29_Quantum_Mythic_Debugger

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               523 Lab_29_Quantum_Mythic_Debugger.ipynb
08/21/2025  10:39 PM               958 Lab_29_Quantum_Mythic_Debugger.md
               2 File(s)          1,481 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_40_Harmonic_Health_Synthesizer

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               516 Lab_40_Harmonic_Health_Synthesizer.ipynb
08/21/2025  10:39 PM             1,048 Lab_40_Harmonic_Health_Synthesizer.md
               2 File(s)          1,564 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_41_Triadic_Diagnostic_Engine

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               565 Lab_41_Triadic_Diagnostic_Engine.ipynb
08/21/2025  10:39 PM             1,167 Lab_41_Triadic_Diagnostic_Engine.md
               2 File(s)          1,732 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_42_Mythic_Healing_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               465 Lab_42_Mythic_Healing_Compiler.ipynb
08/21/2025  10:39 PM             1,234 Lab_42_Mythic_Healing_Compiler.md
               2 File(s)          1,699 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_43_Harmonic_Infrastructure_Mapper

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               481 Lab_43_Harmonic_Infrastructure_Mapper.ipynb
08/21/2025  10:39 PM             1,224 Lab_43_Harmonic_Infrastructure_Mapper.md
               2 File(s)          1,705 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\applied\Lab_58_Cryptography

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/18/2025  11:28 AM             2,348 visualization.ipynb
09/18/2025  11:28 AM               596 equations.md
09/18/2025  11:28 AM               892 README.md
09/18/2025  11:28 AM               783 reproducibility.md
               4 File(s)          4,619 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\architecture_resonance

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               486 README.md
09/30/2025  03:14 PM               520 chamber_simulator.py
09/30/2025  03:14 PM               522 overlay_generator.py
09/30/2025  03:14 PM               552 experiment_001_bridge_glyph.yaml
09/30/2025  03:14 PM               557 experiment_002_badge_chamber_overlay.yaml
09/30/2025  03:14 PM               540 experiment_003_validator_space.yaml
               6 File(s)          3,177 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\badges

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/21/2025  06:41 AM             2,965 badge_art_and_logic.md
09/28/2025  10:08 PM               265 README.md
               2 File(s)          3,230 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core

09/30/2025  03:14 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Lab_11_Spectral_Flux_Integrity
08/25/2025  09:53 AM    <DIR>          Lab_18_Spectral_Cognition_Cascade
08/25/2025  09:53 AM    <DIR>          Lab_44_Spectral_Cognition_Router
09/18/2025  11:28 AM    <DIR>          Lab4_Harmonics
09/18/2025  11:28 AM    <DIR>          Lab5_Cognition
09/18/2025  11:28 AM    <DIR>          Lab6_Dimensional_Nested_Loops
08/25/2025  09:53 AM    <DIR>          Lab7_Thermodynamics
08/25/2025  09:53 AM    <DIR>          Lab9_BrownianResonance
09/30/2025  03:14 PM               588 README.md
09/21/2025  06:41 AM             2,643 triadic_lab_index.md
09/21/2025  06:41 AM             2,792 triadic_manifesto.md
               3 File(s)          6,023 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab4_Harmonics

09/18/2025  11:28 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM             1,039 visualization.ipynb
09/18/2025  11:28 AM             1,535 equations.md
09/18/2025  11:28 AM             1,034 README.md
08/21/2025  10:39 PM               802 reproducibility.md
08/21/2025  10:39 PM               965 setup.md
               5 File(s)          5,375 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab5_Cognition

09/18/2025  11:28 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM             1,604 Lab5_Cognition.ipynb
08/21/2025  10:39 PM               962 equations.md
09/18/2025  11:28 AM             1,365 README.md
08/21/2025  10:39 PM             1,146 reproducibility.md
               4 File(s)          5,077 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab6_Dimensional_Nested_Loops

09/18/2025  11:28 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/18/2025  11:28 AM             1,100 lab6.ipynb
09/18/2025  11:28 AM             1,383 equations.md
09/18/2025  11:28 AM             1,313 README.md
09/18/2025  11:28 AM             1,486 reproducibility.md
               4 File(s)          5,282 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab7_Thermodynamics

08/25/2025  09:53 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM             1,004 Lab7_Thermodynamics.ipynb
08/21/2025  10:39 PM             1,300 visualization.ipynb
08/21/2025  10:39 PM               848 equations.md
08/21/2025  10:39 PM             1,471 Lab7_Thermodynamics_equations.md
08/21/2025  10:39 PM             1,438 Lab7_Thermodynamics_reproducibility.md
08/21/2025  10:39 PM               885 setup.md
               6 File(s)          6,946 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab9_BrownianResonance

08/25/2025  09:53 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               599 Lab9_Brownian_Resonance.ipynb
08/21/2025  10:39 PM             1,435 Lab9_BonusExcercises.md
08/21/2025  10:39 PM               688 Lab9_Brownian_Resonance.md
08/21/2025  10:39 PM             1,390 Lab9_BrownianResonance_equations.md
08/21/2025  10:39 PM             1,728 Lab9_BrownianResonance_reproducibility.md
               5 File(s)          5,840 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab_11_Spectral_Flux_Integrity

08/25/2025  09:53 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               804 Lab_11_Spectral_Flux_Integrity.ipynb
08/21/2025  10:39 PM               898 Lab_11_Spectral_Flux_Integrity.md
               2 File(s)          1,702 bytes

